weight_kg,stature_cm,neck_base_girth,chest_girth,waist_girth,hips_buttock_girth,shoulder_girth,thigh_girth,thigh_low_girth,calf_girth,ankle_girth,forearm_girth,wrist_girth,shoulder_length,sleeveoutseam_length,forearm_length,crotchheight_length,waistback_length,thigh_length,chest_depth_length,head_girth,biacromialbreadth,scyecircoveracromion
722,1755,403,942,772,944,1126,579,393,383,218,295,175,152,575,262,836,422,427,229,574,378,429
888,1722,404,1090,967,1061,1247,627,411,407,215,330,187,164,631,275,850,390,423,277,560,398,480
668,1723,410,958,824,928,1151,534,346,332,209,278,165,165,596,265,849,410,456,224,568,416,419
546,1690,372,857,712,832,1064,492,320,320,193,244,157,156,602,270,847,375,443,194,571,391,365
654,1727,399,939,783,937,1117,537,358,328,199,279,173,140,576,256,842,383,425,220,558,374,431
663,1701,379,923,804,922,1113,571,367,345,197,271,164,144,572,252,828,395,425,228,535,381,418
760,1757,410,1020,824,956,1209,563,373,395,212,292,173,156,606,267,826,414,431,252,562,409,424
711,1703,385,976,789,952,1198,575,373,368,222,328,173,153,592,261,806,398,410,227,544,381,475
994,1857,435,1111,992,1079,1317,693,421,414,238,315,181,157,636,284,920,424,470,278,574,406,506
818,1737,426,995,885,999,1213,626,407,394,223,310,179,143,599,268,834,408,426,240,580,403,459
716,1647,386,965,863,947,1161,570,393,382,218,297,172,145,564,247,781,399,404,250,562,380,433
778,1836,389,964,865,980,1159,573,398,348,219,295,174,153,658,287,921,434,442,233,572,388,465
976,1805,401,1159,1032,1097,1262,655,437,405,213,312,176,155,632,280,885,410,461,274,587,404,464
797,1726,439,1017,923,995,1185,604,382,388,220,301,174,150,601,268,803,413,406,266,600,396,445
796,1765,414,1006,875,1001,1164,593,380,393,228,299,176,150,571,255,814,394,409,247,581,393,452
543,1725,360,845,734,863,1044,504,333,306,188,244,158,160,594,266,827,415,415,195,539,396,395
742,1713,397,972,868,1001,1145,578,390,360,212,293,178,144,578,264,797,416,414,235,557,383,441
895,1751,461,1089,970,1004,1231,604,397,370,221,316,182,126,603,275,826,390,407,293,584,382,498
765,1723,416,994,817,967,1181,604,385,393,232,310,177,156,577,257,787,420,398,254,554,407,427
743,1671,422,1046,890,990,1193,613,389,374,228,295,169,156,565,250,766,410,388,262,549,402,444
897,1843,409,1073,920,1026,1221,627,395,415,220,330,168,140,614,271,905,421,454,263,580,387,469
1082,1812,427,1273,1092,1139,1401,716,447,409,231,333,194,158,644,280,858,424,430,321,579,409,513
740,1745,398,970,916,1003,1149,589,380,352,215,270,163,154,607,262,824,437,413,241,564,405,432
854,1707,433,1021,919,1043,1231,645,414,405,221,315,167,173,578,274,802,394,407,251,569,421,439
809,1736,426,1022,854,987,1185,605,406,391,228,328,179,147,594,261,791,428,407,244,575,380,482
745,1835,395,921,796,962,1156,582,359,335,208,280,163,155,648,286,925,403,477,218,568,410,422
768,1825,398,911,814,949,1169,573,390,390,230,307,179,171,634,300,915,409,459,210,568,419,449
775,1770,422,1005,833,990,1188,587,394,371,222,328,172,146,596,258,821,415,426,225,558,394,469
824,1727,418,1060,879,980,1226,596,398,382,218,331,178,146,557,247,805,406,408,262,567,403,483
799,1778,425,994,914,966,1178,593,388,396,215,315,177,155,595,260,856,395,426,240,575,391,450
842,1711,425,1120,948,1006,1276,629,388,406,224,320,172,159,592,266,803,413,408,272,576,418,479
912,1902,420,1042,1010,1030,1246,610,400,377,218,310,172,157,644,287,911,459,450,260,565,419,486
799,1728,404,926,861,1057,1159,655,412,387,219,284,165,137,602,264,822,392,427,241,563,387,446
787,1862,413,968,837,979,1175,577,381,393,223,303,190,157,625,289,882,443,453,237,566,410,436
847,1762,433,1020,933,999,1184,617,403,417,235,320,180,149,582,254,826,418,423,270,543,392,472
707,1812,397,924,802,941,1121,562,374,350,208,277,168,158,612,271,857,455,441,236,558,394,411
771,1773,382,934,805,1015,1140,632,408,424,228,283,166,139,628,286,881,394,448,236,581,394,414
773,1766,427,943,902,988,1138,588,379,362,214,296,170,150,595,270,823,427,415,228,572,387,432
744,1715,396,985,859,974,1156,584,401,365,209,290,168,153,555,247,786,449,395,232,571,409,428
754,1663,452,967,789,964,1210,619,403,390,218,333,176,145,583,280,807,375,405,237,572,404,439
830,1754,428,998,890,1011,1205,604,385,372,218,300,175,149,592,262,808,425,438,249,573,400,455
814,1797,414,986,883,1009,1199,620,400,377,233,300,177,140,593,260,856,407,431,243,563,392,457
735,1749,417,904,764,959,1169,593,376,355,211,324,178,142,612,280,877,391,437,217,578,404,432
939,1846,438,1029,958,1067,1238,657,420,392,243,307,184,151,640,290,875,436,440,246,581,432,476
877,1785,428,1045,939,1059,1245,650,407,360,214,300,175,154,624,300,915,370,467,266,579,410,467
783,1707,407,1044,920,946,1234,578,374,392,219,308,175,159,593,264,818,407,393,271,545,414,473
724,1755,408,954,880,966,1142,562,369,344,198,294,171,145,599,266,848,385,444,238,572,399,443
896,1806,445,1074,948,1058,1255,650,392,399,232,295,167,170,617,284,924,430,468,264,602,411,446
712,1628,401,993,893,961,1199,626,364,372,206,295,158,147,545,239,755,395,380,243,553,395,445
828,1767,418,998,925,1034,1188,655,404,381,222,296,176,142,583,254,817,423,404,248,573,402,441
791,1811,434,953,868,978,1178,591,368,365,208,302,182,145,628,270,853,431,442,230,582,405,438
688,1683,391,1006,842,908,1191,575,369,350,209,285,160,160,576,251,808,420,421,241,549,374,446
751,1703,408,991,793,968,1182,579,397,388,211,291,173,151,613,265,828,415,417,233,569,404,448
739,1694,422,940,883,956,1161,576,388,363,210,325,175,145,601,264,833,388,426,240,550,377,450
1000,1872,429,1096,1038,1038,1293,640,404,415,239,340,195,146,672,287,933,431,497,280,576,414,495
604,1627,378,909,745,873,1123,528,353,346,207,291,168,152,542,239,756,395,390,227,560,391,412
789,1773,413,970,899,997,1175,605,396,356,223,305,175,158,601,261,833,433,433,242,559,394,469
680,1712,372,922,824,917,1129,559,390,372,217,301,169,165,605,274,859,415,438,231,543,415,440
684,1792,404,943,764,896,1130,556,339,329,197,303,162,149,604,294,922,403,470,237,567,382,420
848,1756,428,1046,959,1016,1192,600,398,378,229,308,173,140,582,258,836,432,419,255,566,371,480
740,1788,399,960,830,926,1199,531,371,366,208,318,186,162,627,282,865,430,435,241,567,423,437
754,1664,387,973,861,1000,1195,635,401,403,225,285,171,156,558,242,773,402,404,220,560,401,431
834,1760,397,1012,920,1026,1239,607,422,401,240,309,176,160,592,259,810,427,401,241,546,415,464
813,1728,411,993,893,1030,1169,642,396,401,225,305,165,143,584,250,809,401,413,255,549,390,449
738,1784,400,940,799,929,1130,534,384,394,238,309,178,160,609,268,823,422,430,232,565,419,425
832,1791,429,1042,905,1016,1180,605,396,357,218,305,174,142,634,280,884,444,447,261,558,397,449
977,1759,428,1125,1034,1102,1285,672,433,412,235,347,182,165,592,275,833,426,418,295,564,401,476
593,1613,383,889,706,878,1098,521,355,353,212,301,169,128,550,242,764,349,381,207,554,351,430
693,1733,391,888,768,963,1100,575,368,373,221,300,168,153,594,264,820,414,422,220,554,378,414
757,1723,413,960,846,970,1142,584,385,399,231,318,168,138,580,266,818,439,413,238,570,377,440
907,1699,439,1128,1007,1060,1219,641,414,398,230,320,171,140,589,261,804,436,400,273,558,397,483
691,1636,405,978,870,957,1162,562,363,362,214,302,172,139,564,251,774,379,409,233,522,387,435
837,1721,388,1021,984,1040,1173,661,396,398,218,298,173,148,587,269,810,393,408,242,546,385,444
924,1873,381,1043,965,1038,1226,648,395,395,231,320,185,154,675,293,932,443,440,272,565,410,465
698,1724,383,903,744,902,1149,563,379,373,219,310,167,145,613,285,866,377,444,228,562,385,420
763,1679,393,931,820,1006,1120,621,398,399,218,300,163,135,584,260,809,386,420,230,575,380,429
913,1853,396,1073,1014,1094,1223,666,416,389,222,305,175,148,645,288,901,425,432,273,557,390,463
790,1821,404,1028,943,989,1158,552,385,343,212,290,165,160,605,254,820,446,436,255,570,398,425
610,1709,395,940,744,856,1105,523,349,338,198,285,164,145,602,278,833,395,416,229,578,370,410
885,1832,420,1076,973,1007,1178,597,382,364,215,297,174,157,610,267,861,471,443,279,567,398,432
893,1847,444,1085,814,990,1290,598,392,402,240,339,183,174,655,287,914,430,476,265,583,440,467
791,1834,424,1009,785,952,1234,574,364,372,220,311,177,174,671,302,907,432,474,229,588,420,431
935,1732,421,1075,1016,1063,1231,660,437,426,257,317,183,144,579,255,803,406,409,281,590,385,465
827,1795,442,1050,825,1016,1260,619,391,385,222,308,181,158,638,280,849,449,413,253,559,408,486
854,1673,407,1027,872,1044,1210,682,444,419,230,325,175,153,585,273,833,383,427,264,565,397,456
825,1674,420,1053,960,1041,1216,636,388,372,212,300,164,150,543,247,778,430,417,260,566,393,460
823,1802,420,969,875,1017,1185,639,421,398,224,290,172,141,617,272,852,416,429,227,573,410,470
698,1721,412,969,775,928,1136,544,386,378,220,296,172,148,595,266,803,418,411,214,557,382,430
1169,1844,505,1281,1080,1103,1357,679,442,402,239,369,199,141,637,277,867,445,451,322,602,403,543
628,1728,373,895,726,915,1092,521,366,360,211,280,170,158,559,256,828,404,426,204,544,387,410
741,1694,394,991,815,962,1155,596,396,381,232,306,176,150,584,266,804,400,400,238,551,392,443
738,1708,415,969,793,974,1182,587,379,354,211,320,173,155,578,248,778,435,395,244,570,403,462
697,1760,389,943,763,942,1145,539,380,363,223,292,175,167,602,280,850,413,424,222,563,414,433
763,1774,400,955,870,1009,1148,595,397,372,227,292,172,137,625,269,846,430,425,242,558,384,438
910,1844,434,1080,943,1025,1263,635,382,408,218,321,180,157,650,290,888,462,444,261,574,413,465
781,1742,407,975,862,978,1162,614,400,405,245,285,168,154,574,252,841,411,424,235,559,394,449
707,1774,405,946,743,908,1170,545,344,362,223,304,172,165,592,281,855,407,434,222,551,413,423
713,1743,406,952,792,979,1135,577,358,368,205,283,172,139,561,245,793,428,413,228,561,392,428
848,1798,427,1032,895,1034,1151,598,402,375,227,300,178,137,602,269,877,423,442,254,583,398,464
915,1832,430,1040,915,1036,1234,611,426,409,245,333,197,173,625,286,866,441,442,253,580,425,454
956,1797,408,1083,993,1060,1228,661,423,405,222,332,180,168,586,260,844,459,427,286,570,432,464
956,1792,435,1074,891,1087,1228,695,441,408,230,360,182,143,612,270,868,408,445,280,582,396,482
861,1713,431,1067,958,1041,1238,622,399,381,221,325,183,155,573,255,796,432,400,272,590,406,477
638,1715,408,912,770,899,1097,547,351,335,204,285,164,141,570,257,812,380,412,214,582,367,407
573,1579,390,930,761,864,1114,514,341,340,195,280,157,151,562,242,773,395,398,227,550,385,395
760,1744,389,1028,846,962,1187,588,396,375,211,303,171,158,583,265,850,414,426,246,564,405,444
849,1757,423,1017,940,1010,1171,615,420,387,233,320,178,153,589,258,811,432,424,270,601,392,440
587,1684,384,885,734,871,1074,513,342,333,207,272,160,141,571,255,786,404,414,196,543,374,390
848,1714,390,1034,1016,1026,1150,619,408,417,230,295,180,150,593,263,800,427,409,250,571,384,457
931,1817,428,1099,975,1028,1253,640,409,388,231,315,188,147,638,285,841,435,413,284,597,418,487
621,1678,372,914,694,851,1100,506,358,375,225,281,165,153,573,255,785,390,408,217,565,382,389
890,1798,431,1061,884,1020,1252,651,413,386,218,322,175,144,642,279,868,421,455,248,573,399,469
763,1702,399,1025,793,949,1194,572,375,399,222,318,180,142,575,260,800,420,416,253,563,384,453
746,1793,401,996,851,955,1161,570,372,350,209,281,164,169,605,266,854,417,442,245,582,406,429
638,1694,388,892,804,886,1099,529,358,352,194,290,163,152,604,280,806,390,411,213,541,375,402
672,1698,397,939,821,936,1128,547,376,357,219,280,170,135,582,253,790,411,410,231,560,383,442
975,1854,456,1049,913,1085,1261,690,425,368,216,315,180,154,640,284,873,426,450,262,583,420,489
825,1796,396,964,882,1032,1140,652,432,395,228,287,179,145,612,281,840,426,450,240,564,379,442
971,1858,468,1142,1001,1044,1302,634,409,379,225,331,184,153,634,292,881,446,446,280,575,433,482
995,1842,438,1062,993,1118,1249,692,444,430,247,345,193,147,608,276,883,442,449,261,580,416,502
761,1732,399,971,890,930,1214,568,373,370,208,292,166,159,602,263,810,415,409,231,587,422,470
646,1722,384,903,760,904,1098,523,372,363,208,270,168,162,576,248,782,420,419,224,553,403,413
630,1675,390,909,749,891,1078,531,351,340,196,287,170,126,557,244,795,418,422,222,568,370,411
773,1809,412,947,831,966,1152,573,388,372,231,300,178,162,596,270,860,440,435,233,580,405,435
807,1851,404,1004,783,1003,1202,601,389,378,229,320,183,148,645,274,875,445,439,234,533,402,459
616,1758,374,923,751,875,1120,513,333,323,196,278,156,163,567,266,881,394,457,209,528,392,394
658,1694,390,901,798,929,1135,572,377,336,197,285,162,146,591,255,810,399,418,216,548,382,425
774,1730,413,928,872,975,1117,585,417,413,228,328,179,135,569,260,813,406,401,227,540,377,452
677,1740,393,920,818,918,1123,562,372,345,203,295,170,143,594,272,834,409,410,217,552,391,412
736,1867,404,972,798,916,1143,529,360,349,235,300,168,168,637,299,947,443,476,237,593,411,400
721,1613,418,1006,849,953,1242,597,384,370,205,297,168,160,566,244,743,375,380,260,564,404,430
841,1734,448,1023,864,1006,1242,615,402,377,227,341,178,161,602,278,849,413,427,255,563,410,466
720,1763,398,900,766,939,1132,563,371,387,227,290,175,149,596,264,840,427,423,215,577,393,432
660,1768,381,908,772,895,1146,517,353,371,212,287,168,168,624,265,851,429,435,197,571,411,410
797,1790,424,972,878,981,1195,591,399,401,224,329,184,141,625,272,886,395,438,238,590,393,438
1043,1778,435,1170,1042,1106,1308,684,438,391,232,342,182,158,600,271,868,393,442,301,583,431,510
740,1805,387,952,790,951,1188,576,373,356,219,305,177,164,613,278,869,422,438,222,569,410,426
617,1734,366,840,684,886,1112,521,343,329,198,307,163,152,614,291,863,399,437,201,556,381,415
866,1868,436,1008,840,988,1219,581,392,392,235,322,184,159,611,272,878,461,451,253,597,411,454
785,1746,416,1020,901,970,1155,581,395,394,233,289,182,150,615,281,845,420,414,244,582,407,439
559,1497,399,876,767,907,1052,562,357,353,199,287,156,122,481,220,675,366,352,222,537,346,423
719,1748,398,963,887,945,1107,591,383,365,213,288,165,140,562,255,820,417,398,236,567,373,429
1114,1867,469,1180,972,1134,1317,714,453,429,246,352,192,137,654,292,885,436,441,288,608,430,515
780,1670,395,991,924,997,1154,627,387,367,218,298,170,152,564,245,801,413,394,255,572,390,425
1121,1828,485,1121,1139,1112,1328,671,451,421,248,355,193,165,607,269,821,443,437,297,562,434,521
724,1758,390,906,797,1007,1105,598,387,374,214,283,172,162,591,257,818,414,421,218,577,407,410
750,1673,398,1017,900,959,1163,572,407,398,237,304,178,133,566,251,801,396,398,250,576,383,443
840,1830,410,981,834,998,1214,628,411,381,233,292,178,161,621,273,882,445,440,255,558,423,437
836,1859,412,1035,832,1010,1228,589,389,384,238,308,183,180,638,287,902,447,439,253,576,440,440
701,1738,389,923,836,931,1105,546,382,385,212,288,168,137,602,253,827,387,420,224,579,382,430
699,1658,400,949,869,916,1130,563,376,370,212,294,175,150,590,265,809,390,416,233,568,386,408
571,1638,369,836,677,826,1074,506,357,351,203,277,154,159,570,264,826,360,422,195,562,370,392
843,1769,406,1042,838,1012,1254,614,404,399,225,324,176,154,609,274,838,411,417,253,585,403,460
710,1796,394,918,756,916,1145,537,358,340,214,305,171,149,621,279,907,410,450,225,567,405,446
639,1658,393,937,814,912,1088,539,354,346,213,275,163,130,560,246,793,411,397,244,558,361,422
732,1670,393,1001,853,979,1138,569,400,363,222,281,169,142,541,241,778,428,406,228,544,384,431
708,1863,382,947,832,919,1120,529,356,340,213,276,163,150,608,273,947,444,470,228,572,389,437
720,1669,406,953,883,954,1098,566,369,368,215,299,170,138,548,249,767,425,387,230,571,359,425
835,1665,414,999,840,1032,1195,661,425,403,233,325,176,142,596,272,812,399,409,257,558,382,446
615,1701,388,910,775,894,1122,522,345,337,185,272,157,145,594,252,810,395,405,220,555,395,421
742,1723,385,990,882,943,1152,570,381,371,225,292,172,139,599,258,818,407,419,238,571,373,442
795,1744,409,1052,862,999,1227,613,393,381,224,290,171,159,585,258,830,410,420,250,581,410,455
727,1732,414,973,811,977,1168,566,360,355,198,290,168,159,601,267,826,440,405,237,558,407,418
874,1792,408,1014,888,1041,1226,666,421,375,220,312,172,166,634,280,889,396,444,248,577,422,455
731,1705,393,984,827,954,1173,576,360,385,214,308,172,152,585,255,820,419,404,248,577,403,424
710,1775,402,901,775,972,1060,556,375,383,219,279,175,145,610,271,851,429,432,203,565,380,419
803,1676,401,999,899,1001,1213,593,395,391,219,312,183,153,591,267,790,442,404,259,555,392,468
834,1765,379,1021,888,1022,1176,630,405,417,233,299,186,134,634,273,862,399,433,261,569,379,449
773,1732,398,1084,874,1008,1219,595,374,372,208,299,168,142,582,258,814,420,393,269,556,390,438
850,2042,396,952,788,999,1190,566,386,378,215,293,185,161,736,318,1021,454,507,218,568,427,435
790,1719,408,967,927,1014,1138,604,377,386,221,287,171,137,614,270,784,397,403,245,580,368,427
835,1755,416,1081,971,1006,1219,613,408,363,206,288,172,152,598,263,811,430,406,260,579,420,462
817,1880,423,1016,870,976,1202,611,383,364,226,319,185,146,672,302,966,425,483,255,565,407,454
880,1880,422,962,828,997,1205,591,407,404,230,331,182,162,671,298,931,432,445,246,582,399,493
795,1652,408,1053,980,985,1181,617,383,382,211,297,171,153,572,244,781,390,410,258,572,401,437
951,1767,410,1134,1057,1081,1247,646,414,399,221,311,176,143,595,264,811,410,444,295,580,402,479
1000,1831,411,1076,939,1073,1293,693,453,427,231,330,188,166,632,292,918,431,464,269,573,430,464
915,1832,410,1048,974,1057,1188,643,407,406,229,318,182,148,617,282,853,426,453,265,574,405,448
849,1843,408,983,858,1014,1200,624,412,397,230,308,181,146,632,276,831,445,420,250,593,395,452
988,1850,422,1084,1038,1085,1204,658,435,431,231,330,182,151,651,279,887,424,435,275,582,398,472
814,1693,436,1100,977,1025,1214,591,395,392,222,291,170,143,585,254,782,433,394,287,588,393,438
1014,1856,439,1087,1042,1133,1282,689,430,425,247,322,187,154,610,264,876,425,444,280,562,418,450
742,1807,378,981,810,956,1188,579,379,376,211,293,162,166,602,267,858,450,442,240,556,412,423
851,1796,399,1025,867,1032,1226,641,414,410,243,300,178,151,603,262,858,440,441,250,561,410,455
784,1817,410,1006,812,966,1177,565,395,373,223,313,180,149,590,275,835,459,436,249,569,394,465
585,1705,374,886,709,875,1082,492,351,345,214,270,164,166,595,260,827,391,415,210,551,398,387
815,1757,411,966,828,1014,1193,612,423,386,236,312,187,155,581,262,821,409,424,225,562,398,456
706,1737,392,951,845,924,1102,569,374,370,212,277,165,152,632,276,884,406,438,245,565,370,427
998,1812,416,1123,1023,1073,1252,688,429,391,216,322,182,153,601,268,832,438,417,282,592,386,485
634,1701,388,886,814,936,1065,550,345,330,198,283,164,147,581,267,810,427,411,210,575,375,420
670,1708,375,966,796,930,1130,560,371,365,221,299,171,161,548,255,823,415,415,224,535,392,424
1016,1780,429,1131,1065,1128,1278,703,476,443,238,313,179,168,591,257,804,452,415,285,556,401,504
816,1757,434,1012,819,984,1218,622,398,390,224,308,177,156,584,263,835,458,427,243,573,411,444
955,1785,440,1130,952,1085,1288,676,411,406,230,313,176,145,609,270,815,424,423,278,588,410,492
884,1762,401,1005,892,1068,1182,657,406,415,241,334,186,144,605,253,854,435,419,267,575,370,488
840,1668,378,1024,887,1045,1201,647,430,407,233,315,177,142,551,241,794,409,397,252,582,388,452
797,1893,410,988,852,995,1185,591,368,355,201,302,176,152,644,283,928,425,479,233,564,411,458
625,1670,379,937,764,899,1104,536,343,344,201,288,166,137,582,252,811,410,434,248,544,370,414
825,1826,407,995,859,1022,1194,602,387,385,228,295,184,170,623,292,855,449,450,260,570,409,442
750,1848,416,959,816,928,1135,511,393,364,228,320,192,156,641,285,899,478,446,218,582,412,445
773,1702,413,975,882,1016,1155,609,394,390,224,282,167,158,585,254,806,427,400,230,572,399,420
735,1841,413,907,738,936,1118,572,374,365,216,299,172,151,629,292,907,433,465,217,571,401,423
632,1674,371,890,758,888,1103,529,378,348,209,280,166,155,587,265,805,381,416,204,578,393,398
809,1725,421,969,910,1025,1166,625,404,387,218,320,172,148,576,252,797,412,396,247,581,394,445
766,1730,386,1024,863,949,1208,569,389,390,225,305,174,161,582,251,813,437,407,250,569,404,454
779,1701,421,1028,818,917,1191,598,379,384,222,341,172,143,629,288,869,386,427,252,567,384,460
756,1724,396,952,854,974,1165,601,381,370,208,304,168,159,608,255,780,412,409,245,573,396,425
821,1786,416,979,836,1053,1155,652,406,388,217,308,170,150,618,286,884,405,458,234,554,392,445
813,1774,382,1005,857,1002,1195,626,397,403,226,315,181,143,629,272,852,439,422,241,564,384,441
1015,1746,427,1116,975,1124,1288,726,447,415,232,345,182,148,595,253,818,442,416,268,582,403,501
989,1702,452,1127,1083,1129,1252,714,422,430,225,335,186,137,564,245,781,398,399,288,566,400,495
826,1845,420,984,883,1001,1192,588,390,371,223,292,171,161,608,260,896,421,449,252,577,417,437
823,1774,392,1024,920,1006,1186,614,394,363,212,315,174,157,634,286,883,416,424,244,547,415,478
785,1777,409,1066,887,961,1202,570,379,357,203,306,178,158,622,262,819,424,437,273,567,401,470
851,1719,442,1080,896,1021,1235,629,401,390,220,341,177,160,584,251,767,435,401,271,545,405,470
767,1756,390,978,810,999,1197,618,387,380,218,300,171,175,599,264,816,422,414,240,562,431,445
673,1692,391,925,770,923,1124,587,380,351,207,304,163,142,534,234,817,395,425,237,581,364,415
916,1784,432,1027,864,1063,1213,668,419,427,233,335,176,158,626,282,838,430,423,246,578,404,468
733,1902,392,939,799,941,1141,552,354,359,214,283,179,165,638,280,953,456,475,235,562,393,430
764,1804,397,949,800,984,1154,573,394,391,235,298,184,154,599,261,825,464,401,216,600,400,423
773,1755,407,957,811,984,1142,599,398,378,211,310,168,148,610,271,843,415,422,237,573,405,429
673,1736,383,981,790,905,1155,535,355,361,199,314,165,172,584,249,803,463,410,234,552,402,414
684,1690,381,909,835,956,1115,569,364,355,209,288,168,147,586,260,805,395,414,225,570,363,408
585,1735,365,871,700,820,1048,509,322,342,194,268,160,142,607,273,823,369,433,214,564,354,386
812,1745,390,1064,946,1021,1184,629,386,367,221,286,175,145,592,271,846,404,409,271,585,393,448
854,1700,430,1099,959,1023,1218,617,398,385,222,318,170,133,551,237,767,400,400,272,577,388,472
934,1786,436,1040,965,1090,1235,679,442,438,242,318,178,166,572,256,821,434,418,251,594,404,487
1021,1834,402,1054,970,1115,1259,708,476,428,262,345,195,159,648,267,846,415,425,260,607,410,487
865,1754,436,1035,924,1018,1195,615,408,392,225,317,178,140,602,262,845,402,432,260,558,378,463
892,1832,427,1005,807,1024,1267,628,406,396,230,325,178,175,641,284,906,400,467,240,573,442,440
587,1628,380,833,758,880,1054,538,361,359,222,295,162,148,567,254,775,404,369,218,514,384,408
577,1680,363,891,704,858,1054,487,332,320,188,273,166,135,600,266,798,421,417,205,558,381,409
800,1728,392,1029,926,1002,1184,632,364,385,205,295,158,147,605,268,822,414,432,268,552,388,446
765,1768,423,987,813,978,1174,593,378,378,221,315,183,158,604,262,881,399,443,230,586,401,450
840,1840,442,1028,797,966,1251,590,380,388,233,331,178,152,634,282,931,425,469,245,573,414,468
828,1741,415,972,882,1041,1199,653,395,395,217,306,168,158,645,282,885,383,443,238,567,397,451
882,1843,430,1064,952,1006,1222,611,396,398,238,308,178,159,651,283,927,423,428,253,585,425,458
713,1657,402,924,792,931,1161,587,380,407,227,300,164,165,542,250,764,392,389,234,573,403,419
924,1862,411,1033,974,1074,1247,688,414,407,223,294,171,162,634,276,900,430,454,253,576,406,471
708,1787,381,914,809,912,1108,544,363,367,226,290,176,148,624,279,897,417,447,230,553,386,422
842,1835,395,972,939,1004,1141,583,397,374,220,310,180,137,615,270,850,449,440,250,578,375,456
698,1776,395,949,773,916,1099,557,375,350,201,291,167,151,630,285,880,414,458,217,537,368,408
851,1826,425,958,880,985,1203,606,384,408,226,328,176,160,627,272,852,428,434,236,573,414,443
592,1620,382,872,758,862,1084,520,355,357,199,268,152,157,567,252,771,403,388,217,553,384,386
703,1847,392,939,762,925,1169,550,349,341,209,312,175,164,629,286,888,435,473,234,561,410,445
855,1796,390,1023,872,1054,1225,641,387,379,216,304,173,146,642,276,873,431,446,256,540,402,433
911,1818,441,1040,938,1033,1229,614,406,387,235,320,185,139,626,270,834,424,425,282,583,410,479
728,1783,414,918,841,942,1137,582,394,354,205,290,173,150,589,270,839,449,429,218,578,400,438
645,1707,403,883,740,912,1124,561,364,343,206,296,172,143,591,263,817,396,410,227,582,385,431
718,1791,431,913,736,922,1154,547,362,358,217,299,173,148,641,288,867,404,439,228,575,389,435
511,1615,373,802,654,817,999,507,356,332,202,265,158,137,546,234,754,384,375,188,544,356,375
688,1735,375,920,791,928,1151,556,370,371,217,273,163,160,593,255,822,435,419,235,547,403,428
748,1763,390,962,771,976,1179,585,393,384,233,288,166,168,608,261,828,450,423,234,580,414,428
713,1683,394,991,853,953,1165,600,372,353,195,291,160,147,565,249,826,397,416,251,556,385,438
651,1724,378,919,858,940,1105,532,358,316,180,268,163,159,591,262,822,418,418,238,557,379,402
786,1785,407,1006,916,1027,1187,614,400,355,234,292,172,158,563,255,828,434,410,240,565,417,415
653,1693,385,916,758,893,1101,535,388,370,210,308,183,139,570,247,804,401,385,230,552,365,440
602,1694,411,898,702,860,1108,522,325,336,200,275,167,166,615,280,844,386,434,218,543,411,405
720,1718,400,948,788,964,1129,610,368,365,212,297,166,142,600,266,848,371,427,225,566,395,430
846,1733,404,1077,940,979,1230,621,402,353,207,307,167,149,602,265,830,413,429,263,575,404,470
633,1613,380,919,864,950,1065,554,358,336,199,269,157,130,589,255,779,365,401,240,538,369,433
722,1776,385,902,859,967,1132,580,359,346,205,293,172,150,646,299,894,427,448,231,556,381,415
656,1700,392,933,713,902,1124,566,342,365,214,302,165,142,579,267,830,365,412,222,555,373,405
719,1705,413,937,871,946,1118,579,399,384,218,290,163,151,585,247,782,418,396,225,540,392,416
834,1756,438,987,912,1034,1222,631,392,391,227,316,182,153,576,254,815,392,412,235,582,409,464
786,1850,421,1006,895,943,1212,570,379,362,220,287,176,164,642,285,885,457,428,240,588,427,414
808,1785,402,969,873,987,1152,591,419,391,239,298,181,143,601,266,858,419,413,239,577,390,443
633,1688,397,877,747,935,1084,552,360,336,207,295,163,147,552,243,808,399,420,215,580,379,388
637,1661,375,914,749,899,1095,540,371,360,218,278,167,142,574,250,764,403,392,228,549,358,412
886,1830,430,1045,948,1025,1255,619,392,379,221,309,183,163,631,284,877,463,435,256,603,427,463
857,1910,427,970,858,1015,1197,607,403,389,233,300,180,153,647,272,938,422,468,233,572,411,450
783,1762,429,984,812,984,1192,578,390,357,208,319,176,154,595,261,810,436,424,231,572,413,452
909,1834,408,1063,831,993,1286,612,414,436,249,342,187,144,621,275,914,410,471,274,600,396,484
667,1767,406,904,769,913,1170,538,357,356,204,302,170,163,598,250,818,432,408,204,577,412,430
747,1706,408,956,835,944,1165,577,384,375,220,307,184,150,602,285,825,391,423,226,564,392,429
817,1775,425,1001,891,993,1208,604,393,373,223,305,186,169,619,277,852,426,448,241,577,407,448
628,1693,395,868,728,877,1120,519,343,342,205,295,167,161,592,256,820,389,413,197,559,389,414
656,1673,386,949,760,915,1150,549,367,356,214,273,165,155,536,237,759,392,405,212,554,384,390
633,1715,397,910,743,895,1100,536,336,345,198,284,166,146,552,251,813,417,427,231,542,373,414
723,1747,397,940,774,953,1120,566,374,361,215,290,172,144,626,278,858,404,447,257,587,371,420
701,1787,395,922,770,920,1126,543,369,365,211,297,164,150,629,261,890,419,452,225,549,391,453
942,1743,445,1104,1005,1064,1269,662,394,396,230,320,186,142,593,267,836,436,391,263,572,410,492
